ORDER ID	ORDER DATE	ITEM NUMBER	PRODUCT LINE	PRODUCT CODE	ITEM QUANTITY	ITEM PRICE	STATUS	CUSTOMER NAME	ADDRESS	CITY	STATE	POSTAL CODE	COUNTRY
10398	3/30/2021	1	Planes	S72_1253	34	40.22	Shipped	Reims Collectables	59 rue de l'Abbaye	Reims		51100	France
10400	4/1/2021	4	Planes	S72_1253	20	56.12	Shipped	The Sharp Gifts Warehouse	3086 Ingle Ln.	San Jose	CA	94217	USA
10415	5/9/2021	3	Planes	S72_1253	42	57.61	Disputed	Australian Collectables, Ltd	7 Allen Street	Glen Waverly	Victoria	3150	Australia
10105	2/11/2019	8	Ships	S72_3212	25	56.78	Shipped	Danish Wholesale Imports	Vinb'ltet 34	Kobenhavn		1734	Denmark
10117	4/16/2019	2	Ships	S72_3212	50	43.68	Shipped	Dragon Souveniers, Ltd.	Bronz Sok., Bronz Apt. 3/6 Tesvikiye	Singapore		79903	Singapore
10129	6/12/2019	8	Ships	S72_3212	32	64.97	Shipped	Stylish Desk Decors, Co.	35 King George	London		WX3 6FW	UK
10142	8/8/2019	5	Ships	S72_3212	39	44.23	Shipped	Mini Gifts Distributors Ltd.	5677 Strong St.	San Rafael	CA	97562	USA
10153	9/28/2019	4	Ships	S72_3212	50	60.06	Shipped	Euro Shopping Channel	C/ Moralzarzal, 86	Madrid		28034	Spain
10167	10/23/2019	15	Ships	S72_3212	38	48.59	Cancelled	Scandinavian Gift Ideas	Kergatan 24	Boras		S-844 67	Sweden
10177	11/7/2019	6	Ships	S72_3212	40	50.23	Shipped	CAF Imports	Merchants House, 27-30 Merchant's Quay	Madrid		28023	Spain
10185	11/14/2019	6	Ships	S72_3212	28	64.43	Shipped	Mini Creations Ltd.	4575 Hillside Dr.	New Bedford	MA	50553	USA
10197	11/26/2019	12	Ships	S72_3212	42	50.23	Shipped	Enaco Distributors	Rambla de Catalua¤a, 23	Barcelona		8022	Spain
10208	1/2/2020	6	Ships	S72_3212	42	63.88	Shipped	Saveley & Henriot, Co.	2, rue du Commerce	Lyon		69004	France
10222	2/19/2020	18	Ships	S72_3212	36	63.34	Shipped	Collectable Mini Designs Co.	361 Furth Circle	San Diego	CA	91217	USA
10232	3/20/2020	3	Ships	S72_3212	24	49.69	Shipped	giftsbymail.co.uk	Garden House Crowther Way	Cowes	Isle of Wight	PO31 7PJ	UK
10248	5/7/2020	9	Ships	S72_3212	23	65.52	Cancelled	Land of Toys Inc.	897 Long Airport Avenue	NYC	NY	10022	USA
10261	6/17/2020	7	Ships	S72_3212	29	50.78	Shipped	Quebec Home Shopping Network	43 rue St. Laurent	Montreal	Quebec	H1J 1C3	Canada
10273	7/21/2020	10	Ships	S72_3212	37	45.86	Shipped	Petit Auto	Rue Joseph-Bens 532	Bruxelles		B-1180	Belgium
10283	8/20/2020	12	Ships	S72_3212	33	51.32	Shipped	Royal Canadian Collectables, Ltd.	23 Tsawassen Blvd.	Tsawassen	BC	T2F 8M4	Canada
10293	9/9/2020	1	Ships	S72_3212	32	60.06	Shipped	Amica Models & Co.	Via Monte Bianco 34	Torino		10100	Italy
10306	10/14/2020	6	Ships	S72_3212	35	59.51	Shipped	AV Stores, Co.	Fauntleroy Circus	Manchester		EC2 5NT	UK
10315	10/29/2020	5	Ships	S72_3212	40	55.69	Shipped	La Rochelle Gifts	67, rue des Cinquante Otages	Nantes		44000	France
10327	11/10/2020	4	Ships	S72_3212	37	86.74	Resolved	Danish Wholesale Imports	Vinb'ltet 34	Kobenhavn		1734	Denmark
10337	11/21/2020	5	Ships	S72_3212	42	97.16	Shipped	Classic Legends Inc.	5905 Pompton St.	NYC	NY	10022	USA
10350	12/2/2020	15	Ships	S72_3212	20	100	Shipped	Euro Shopping Channel	C/ Moralzarzal, 86	Madrid		28034	Spain
10373	1/31/2021	1	Ships	S72_3212	29	100	Shipped	Oulu Toy Supplies, Inc.	Torikatu 38	Oulu		90110	Finland
10386	3/1/2021	4	Ships	S72_3212	43	100	Resolved	Euro Shopping Channel	C/ Moralzarzal, 86	Madrid		28034	Spain
10397	3/28/2021	1	Ships	S72_3212	34	62.24	Shipped	Alpha Cognac	1 rue Alsace-Lorraine	Toulouse		31000	France
10414	5/6/2021	9	Ships	S72_3212	47	65.52	On Hold	Gifts4AllAges.com	8616 Spinnaker Dr.	Boston	MA	51003	USA
